T,Pool,Centroid,X,Y,Class
T1,#5,10,-0.096377,-0.002896,Class2
T1,#5,10,0.528653,0.386655,Class2
T1,#3,31,0.216651,1.10598,Class1
T1,#5,10,0.51707,0.354762,Class2
T1,#3,25,0.647881,0.913874,Class2
T1,#3,25,-0.068407,0.986472,Class2
T1,#5,10,-0.688903,0.003411,Class2
T1,#3,31,-0.148792,1.317624,Class1
T1,#2,37,0.181824,0.783989,Class1
T1,#4,1,0.572504,0.966143,Class2
T1,#5,10,0.323083,1.699906,Class2
T1,#5,10,0.82338,-0.230778,Class2
T1,#4,24,0.62652,0.871436,Class1
T1,#5,10,0.474386,0.346653,Class2
T1,#3,25,0.51856,1.350259,Class2
T1,#5,10,-0.140831,-0.155896,Class2
T1,#1,21,-0.380556,1.098273,Class1
T1,#2,27,1.257572,-1.107446,Class1
T1,#4,24,0.289024,1.240161,Class1
T1,#2,17,0.270361,0.633896,Class2
T1,#5,10,-0.193391,-0.354042,Class2
T1,#2,20,0.969363,0.79882,Class2
T1,#4,1,-0.107101,-0.028124,Class2
T1,#2,27,1.21271,-0.813889,Class1
T1,#5,10,0.404746,-0.504379,Class2
T1,#5,10,0.623618,0.321828,Class2
T1,#1,36,0.94261,0.645331,Class2
T1,#3,29,0.684354,-0.054263,Class2
T1,#2,37,0.057165,0.820941,Class1
T1,#5,10,0.610306,0.397085,Class2
T1,#3,29,0.706344,0.130335,Class2
T1,#3,29,0.640718,0.353426,Class2
T1,#5,10,0.942742,-0.013547,Class2
T1,#4,1,-0.019998,1.542117,Class2
T1,#2,20,0.928248,1.171328,Class2
T1,#4,24,0.726945,0.763968,Class1
T1,#2,4,0.739964,1.308758,Class2
T1,#5,10,0.727693,1.576811,Class2
T1,#4,1,0.529927,0.810777,Class2
T1,#4,1,1.280806,0.621901,Class2
T1,#4,24,0.500844,0.901394,Class1
T1,#5,10,0.960639,-0.387128,Class2
T1,#5,10,-0.29105,0.836458,Class2
T1,#1,21,0.273332,0.273483,Class1
T1,#5,10,0.710066,0.496671,Class2
T1,#3,29,0.631429,0.154438,Class2
T1,#4,24,0.601918,0.888874,Class1
T1,#4,1,0.732733,0.53169,Class2
T1,#3,31,0.614648,0.808327,Class1
T1,#3,31,0.739352,0.952223,Class1
T2,#4,1,0.55615,0.867453,Class2
T2,#5,10,0.38803,0.34978,Class2
T2,#4,1,0.245875,0.680568,Class2
T2,#4,1,1.407741,1.532249,Class2
T2,#5,10,0.295741,0.553952,Class2
T2,#4,1,0.414491,1.33143,Class2
T2,#4,1,0.987084,1.734518,Class2
T2,#2,20,0.639593,0.776849,Class2
T2,#5,10,1.81648,0.237434,Class2
T2,#3,31,2.057935,1.498968,Class1
T2,#4,15,-0.584174,-0.761829,Class2
T2,#5,10,0.054826,0.310381,Class2
T2,#4,1,0.492232,0.630462,Class2
T2,#3,25,0.12715,-0.169814,Class2
T2,#5,10,0.759582,0.788106,Class2
T2,#1,36,-0.239965,-0.168711,Class2
T2,#5,10,0.737081,0.200584,Class2
T2,#2,9,0.949905,0.669726,Class1
T2,#5,10,0.560658,0.257245,Class2
T2,#5,10,0.344916,0.141692,Class2
T2,#4,1,0.64515,1.277626,Class2
T2,#3,25,0.189312,0.635587,Class2
T2,#4,1,0.525348,0.802815,Class2
T2,#3,31,-0.582048,0.470435,Class1
T2,#1,33,0.008576,0.31476,Class1
T2,#3,11,0.31646,0.345564,Class2
T2,#5,30,0.677417,0.760746,Class2
T2,#4,8,0.275012,0.817957,Class2
T2,#5,30,0.616928,0.789551,Class2
T2,#2,12,0.192563,-0.2917,Class2
T2,#5,30,0.694853,0.74609,Class2
T2,#2,27,0.358426,0.562912,Class1
T2,#3,29,1.162668,-0.497212,Class2
T2,#4,32,0.576534,0.036655,Class2
T2,#5,30,0.726609,0.695403,Class2
T2,#5,30,0.673382,0.808907,Class2
T2,#5,30,0.676054,0.739857,Class2
